;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2013 1:45:09 PM
;----------------------------------------------

;Address Opcode 	ASM
0x18A6	0x5C15      	SUBWF       _right, 0 
L__main40:
0x18A8	0xE213      	BC          L_main11
0x18AA	0x0E80      	MOVLW       128
0x18AC	0x1818      	XORWF       _front+1, 0 
0x18AE	0x6E00      	MOVWF       R0 
0x18B0	0x0E80      	MOVLW       128
0x18B2	0x5C00      	SUBWF       R0, 0 
0x18B4	0xE102      	BNZ         L__main41
0x18B6	0x0E19      	MOVLW       25
0x18B8	0x5C17      	SUBWF       _front, 0 
L__main41:
0x18BA	0xE20A      	BC          L_main11
0x18BC	0x0E80      	MOVLW       128
0x18BE	0x1824      	XORWF       _left+1, 0 
0x18C0	0x6E00      	MOVWF       R0 
0x18C2	0x0E80      	MOVLW       128
0x18C4	0x5C00      	SUBWF       R0, 0 
0x18C6	0xE102      	BNZ         L__main42
0x18C8	0x0E19      	MOVLW       25
0x18CA	0x5C23      	SUBWF       _left, 0 
L__main42:
0x18CC	0xE301      	BNC         L_main11
L__main33:
;Blacky.c,53 :: 		TurnRight();
0x18CE	0xDF46      	RCALL       _TurnRight
;Blacky.c,54 :: 		}
L_main11:
;Blacky.c,56 :: 		if (left < MIN_SAFE_DISTANCE && front < MIN_SAFE_DISTANCE && right >= MIN_SAFE_DISTANCE) {
0x18D0	0x0E80      	MOVLW       128
0x18D2	0x1824      	XORWF       _left+1, 0 
0x18D4	0x6E00      	MOVWF       R0 
0x18D6	0x0E80      	MOVLW       128
0x18D8	0x5C00      	SUBWF       R0, 0 
0x18DA	0xE102      	BNZ         L__main43
0x18DC	0x0E19      	MOVLW       25
0x18DE	0x5C23      	SUBWF       _left, 0 
L__main43:
0x18E0	0xE213      	BC          L_main14
0x18E2	0x0E80      	MOVLW       128
0x18E4	0x1818      	XORWF       _front+1, 0 
0x18E6	0x6E00      	MOVWF       R0 
0x18E8	0x0E80      	MOVLW       128
0x18EA	0x5C00      	SUBWF       R0, 0 
0x18EC	0xE102      	BNZ         L__main44
0x18EE	0x0E19      	MOVLW       25
0x18F0	0x5C17      	SUBWF       _front, 0 
L__main44:
0x18F2	0xE20A      	BC          L_main14
0x18F4	0x0E80      	MOVLW       128
0x18F6	0x1816      	XORWF       _right+1, 0 
0x18F8	0x6E00      	MOVWF       R0 
0x18FA	0x0E80      	MOVLW       128
0x18FC	0x5C00      	SUBWF       R0, 0 
0x18FE	0xE102      	BNZ         L__main45
0x1900	0x0E19      	MOVLW       25
0x1902	0x5C15      	SUBWF       _right, 0 
L__main45:
0x1904	0xE301      	BNC         L_main14
L__main32:
;Blacky.c,57 :: 		TurnLeft();
0x1906	0xDF23      	RCALL       _TurnLeft
;Blacky.c,58 :: 		}
L_main14:
;Blacky.c,60 :: 		if (left < MIN_SAFE_DISTANCE && front < MIN_SAFE_DISTANCE && right < MIN_SAFE_DISTANCE) {
0x1908	0x0E80      	MOVLW       128
0x190A	0x1824      	XORWF       _left+1, 0 
0x190C	0x6E00      	MOVWF       R0 
0x190E	0x0E80      	MOVLW       128
0x1910	0x5C00      	SUBWF       R0, 0 
0x1912	0xE102      	BNZ         L__main46
0x1914	0x0E19      	MOVLW       25
0x1916	0x5C23      	SUBWF       _left, 0 
L__main46:
0x1918	0xE214      	BC          L_main17
0x191A	0x0E80      	MOVLW       128
0x191C	0x1818      	XORWF       _front+1, 0 
0x191E	0x6E00      	MOVWF       R0 
0x1920	0x0E80      	MOVLW       128
0x1922	0x5C00      	SUBWF       R0, 0 
0x1924	0xE102      	BNZ         L__main47
0x1926	0x0E19      	MOVLW       25
0x1928	0x5C17      	SUBWF       _front, 0 
L__main47:
0x192A	0xE20B      	BC          L_main17
0x192C	0x0E80      	MOVLW       128
0x192E	0x1816      	XORWF       _right+1, 0 
0x1930	0x6E00      	MOVWF       R0 
0x1932	0x0E80      	MOVLW       128
0x1934	0x5C00      	SUBWF       R0, 0 
0x1936	0xE102      	BNZ         L__main48
0x1938	0x0E19      	MOVLW       25
0x193A	0x5C15      	SUBWF       _right, 0 
L__main48:
0x193C	0xE202      	BC          L_main17
L__main31:
;Blacky.c,61 :: 		MoveForward(0);
0x193E	0x6A3E      	CLRF        FARG_MoveForward_speed 
0x1940	0xDEDF      	RCALL       _MoveForward
;Blacky.c,62 :: 		}
L_main17:
;Blacky.c,64 :: 		if (left > MIN_SAFE_DISTANCE && front > MIN_SAFE_DISTANCE && right > MIN_SAFE_DISTANCE) {
0x1942	0x0E80      	MOVLW       128
0x1944	0x6E00      	MOVWF       R0 
0x1946	0x0E80      	MOVLW       128
0x1948	0x1824      	XORWF       _left+1, 0 
0x194A	0x5C00      	SUBWF       R0, 0 
0x194C	0xE102      	BNZ         L__main49
0x194E	0x5023      	MOVF        _left, 0 
0x1950	0x0819      	SUBLW       25
L__main49:
0x1952	0xE24E      	BC          L_main20
0x1954	0x0E80      	MOVLW       128
0x1956	0x6E00      	MOVWF       R0 
0x1958	0x0E80      	MOVLW       128
0x195A	0x1818      	XORWF       _front+1, 0 
0x195C	0x5C00      	SUBWF       R0, 0 
0x195E	0xE102      	BNZ         L__main50
0x1960	0x5017      	MOVF        _front, 0 
0x1962	0x0819      	SUBLW       25
L__main50:
0x1964	0xE245      	BC          L_main20
0x1966	0x0E80      	MOVLW       128
0x1968	0x6E00      	MOVWF       R0 
0x196A	0x0E80      	MOVLW       128
0x196C	0x1816      	XORWF       _right+1, 0 
0x196E	0x5C00      	SUBWF       R0, 0 
0x1970	0xE102      	BNZ         L__main51
0x1972	0x5015      	MOVF        _right, 0 
0x1974	0x0819      	SUBLW       25
L__main51:
0x1976	0xE23C      	BC          L_main20
L__main30:
;Blacky.c,65 :: 		if (initial_direction > current_direction) {
0x1978	0x0E80      	MOVLW       128
0x197A	0x181A      	XORWF       _current_direction+1, 0 
0x197C	0x6E00      	MOVWF       R0 
0x197E	0x0E80      	MOVLW       128
0x1980	0x1821      	XORWF       _initial_direction+1, 0 
0x1982	0x5C00      	SUBWF       R0, 0 
0x1984	0xE102      	BNZ         L__main52
0x1986	0x5020      	MOVF        _initial_direction, 0 
0x1988	0x5C19      	SUBWF       _current_direction, 0 
L__main52:
0x198A	0xE213      	BC          L_main21
;Blacky.c,66 :: 		if (initial_direction - current_direction > 180) {
0x198C	0x5019      	MOVF        _current_direction, 0 
0x198E	0x5C20      	SUBWF       _initial_direction, 0 
0x1990	0x6E01      	MOVWF       R1 
0x1992	0x501A      	MOVF        _current_direction+1, 0 
0x1994	0x5821      	SUBWFB      _initial_direction+1, 0 
0x1996	0x6E02      	MOVWF       R2 
0x1998	0x0E80      	MOVLW       128
0x199A	0x6E00      	MOVWF       R0 
0x199C	0x0E80      	MOVLW       128
0x199E	0x1802      	XORWF       R2, 0 
0x19A0	0x5C00      	SUBWF       R0, 0 
0x19A2	0xE102      	BNZ         L__main53
0x19A4	0x5001      	MOVF        R1, 0 
0x19A6	0x08B4      	SUBLW       180
L__main53:
0x19A8	0xE202      	BC          L_main22
;Blacky.c,67 :: 		TurnRight();
0x19AA	0xDED8      	RCALL       _TurnRight
;Blacky.c,68 :: 		} else {
0x19AC	0xD001      	BRA         L_main23
L_main22:
;Blacky.c,69 :: 		TurnLeft();
0x19AE	0xDECF      	RCALL       _TurnLeft
;Blacky.c,70 :: 		}
L_main23:
;Blacky.c,71 :: 		} else if (current_direction > initial_direction) {
0x19B0	0xD01C      	BRA         L_main24
L_main21:
0x19B2	0x0E80      	MOVLW       128
0x19B4	0x1821      	XORWF       _initial_direction+1, 0 
0x19B6	0x6E00      	MOVWF       R0 
0x19B8	0x0E80      	MOVLW       128
0x19BA	0x181A      	XORWF       _current_direction+1, 0 
0x19BC	0x5C00      	SUBWF       R0, 0 
0x19BE	0xE102      	BNZ         L__main54
0x19C0	0x5019      	MOVF        _current_direction, 0 
0x19C2	0x5C20      	SUBWF       _initial_direction, 0 
L__main54:
0x19C4	0xE212      	BC          L_main25
;Blacky.c,72 :: 		if (current_direction - initial_direction > 180) {
0x19C6	0x5020      	MOVF        _initial_direction, 0 
0x19C8	0x5C19      	SUBWF       _current_direction, 0 
0x19CA	0x6E01      	MOVWF       R1 
0x19CC	0x5021      	MOVF        _initial_direction+1, 0 
0x19CE	0x581A      	SUBWFB      _current_direction+1, 0 
0x19D0	0x6E02      	MOVWF       R2 
0x19D2	0x0E80      	MOVLW       128
0x19D4	0x6E00      	MOVWF       R0 
0x19D6	0x0E80      	MOVLW       128
0x19D8	0x1802      	XORWF       R2, 0 
0x19DA	0x5C00      	SUBWF       R0, 0 
0x19DC	0xE102      	BNZ         L__main55
0x19DE	0x5001      	MOVF        R1, 0 
0x19E0	0x08B4      	SUBLW       180
L__main55:
0x19E2	0xE202      	BC          L_main26
;Blacky.c,73 :: 		TurnLeft();
0x19E4	0xDEB4      	RCALL       _TurnLeft
;Blacky.c,74 :: 		} else {
0x19E6	0xD001      	BRA         L_main27
L_main26:
;Blacky.c,75 :: 		TurnRight();
0x19E8	0xDEB9      	RCALL       _TurnRight
;Blacky.c,76 :: 		}
L_main27:
;Blacky.c,77 :: 		}
L_main25:
L_main24:
;Blacky.c,79 :: 		MoveForward(DEFAULT_SPEED);
0x19EA	0x0E0F      	MOVLW       15
0x19EC	0x6E3E      	MOVWF       FARG_MoveForward_speed 
0x19EE	0xDE88      	RCALL       _MoveForward
;Blacky.c,80 :: 		}
L_main20:
;Blacky.c,81 :: 		}
L_main3:
;Blacky.c,83 :: 		if (test == 0) {
0x19F0	0x0E00      	MOVLW       0
0x19F2	0x181F      	XORWF       _test+1, 0 
0x19F4	0xE102      	BNZ         L__main56
0x19F6	0x0E00      	MOVLW       0
0x19F8	0x181E      	XORWF       _test, 0 
L__main56:
0x19FA	0xE106      	BNZ         L_main28
;Blacky.c,84 :: 		LATB.B0 = 0x01;
0x19FC	0x808A      	BSF         LATB, 0 
;Blacky.c,85 :: 		test = 1;
0x19FE	0x0E01      	MOVLW       1
0x1A00	0x6E1E      	MOVWF       _test 
0x1A02	0x0E00      	MOVLW       0
0x1A04	0x6E1F      	MOVWF       _test+1 
;Blacky.c,86 :: 		} else {
0x1A06	0xD003      	BRA         L_main29
L_main28:
;Blacky.c,87 :: 		test = 0;
0x1A08	0x6A1E      	CLRF        _test 
0x1A0A	0x6A1F      	CLRF        _test+1 
;Blacky.c,88 :: 		LATB.B0 = 0x00;
0x1A0C	0x908A      	BCF         LATB, 0 
;Blacky.c,89 :: 		}
L_main29:
;Blacky.c,92 :: 		}
0x1A0E	0xD6D8      	BRA         L_main1
;Blacky.c,93 :: 		}
L_end_main:
0x1A10	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [600]    _SDIV3232L
0x0274      [24]    _COMFREM
0x028C      [36]    _Delay_Cyc
0x02B0       [8]    _FIXSIGN32
0x02B8       [8]    _SETFDZ32
0x02C0      [14]    _RES032
0x02CE      [24]    _SETFOV32
0x02E6      [26]    _SETFUN32
0x0300     [346]    _Div_32x32_S
0x045A      [82]    _Mul_32x32_U
0x04AC      [16]    _Get_Fosc_kHz
0x04BC      [28]    _SETIOV3224
0x04D8     [114]    _Soft_UART_Write
0x054A     [438]    _Soft_UART_Init
0x0700      [80]    _Mul_16x16_U
0x0750      [24]    _isdigit
0x0768     [114]    _NRM3232
0x07DA     [206]    _Compare_Double
0x08A8     [482]    _NRM4032
0x0A8A     [380]    _Div_32x32_FP
0x0C06     [212]    _Double2Int
0x0CDA     [294]    _Mul_32x32_FP
0x0E00     [210]    _atoi
0x0ED2      [68]    _transmit_rf
0x0F16     [156]    _Double2Byte
0x0FB2     [118]    _Count_Distance
0x1028      [66]    _Int2Double
0x106A      [68]    _Longint2Double
0x10AE      [50]    _Turn
0x10E0     [120]    _ReadPing_F
0x1158     [250]    _Soft_UART_Read
0x1252     [280]    _FindDataFromBuffer
0x136A      [44]    ____init_core___
0x1396     [120]    _ReadPing_R
0x140E     [120]    _ReadPing_L
0x1486     [150]    _Skew
0x151C       [4]    _main_init
0x1520      [86]    _UART1_Init
0x1576     [394]    _ReadCompass
0x1700      [18]    _MoveForward
0x1712      [60]    _ReadPing
0x174E      [14]    _TurnLeft
0x175C      [16]    _TurnRight
0x176C     [678]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [2]    _right
0x0017       [2]    _front
0x0019       [2]    _current_direction
0x001B       [2]    __Lib_SoftUART__port_addr
0x001D       [0]    __Lib_SoftUART___StopWaiting
0x001E       [2]    _test
0x0020       [2]    _initial_direction
0x0022       [1]    _start
0x0023       [2]    _left
0x0025       [2]    _err
0x0027       [1]    __Lib_SoftUART_InvertMaskRd
0x0028       [4]    _UART_Wr_Ptr
0x002C       [1]    __Lib_SoftUART__tx_mask0
0x002D       [4]    _UART_Rd_Ptr
0x0031       [4]    _UART_Tx_Idle_Ptr
0x0035       [4]    _UART_Rdy_Ptr
0x0039       [1]    __Lib_SoftUART_HalfBit
0x003A       [1]    __Lib_SoftUART__rx_mask1
0x003B       [1]    __Lib_SoftUART_FullBit
0x003C       [1]    __Lib_SoftUART__tx_mask1
0x003D       [1]    __Lib_SoftUART__rx_mask0
0x003E       [2]    FARG_ReadPing_left
0x003E       [1]    FARG_MoveForward_speed
0x003E       [1]    FARG_ReadCompass_send_serial
0x003F       [1]    ReadCompass_soft_uart_error_L0
0x0040       [2]    FARG_ReadPing_front
0x0040       [2]    ReadCompass_out_buffer_integer_L0
0x0042       [2]    FARG_ReadPing_right
0x0042      [12]    ReadCompass_buffer_L0
0x004E       [2]    FARG_Skew_input
0x004E       [2]    FARG_Soft_UART_Read_error
0x004E       [4]    ReadPing_F_count_distance_L0
0x004E       [2]    FARG_FindDataFromBuffer_buffer
0x004E       [4]    ReadPing_R_count_distance_L0
0x004E       [4]    ReadPing_L_count_distance_L0
0x004E       [1]    FARG_Turn_delay
0x004F       [1]    FARG_Turn_speed
0x0050       [2]    FARG_Skew_maximum
0x0050       [1]    FARG_Turn_direction
0x0050       [1]    Soft_UART_Read_result_L0
0x0050       [1]    FARG_FindDataFromBuffer_buffer_length
0x0051       [1]    Soft_UART_Read_mask_L0
0x0051       [1]    FARG_FindDataFromBuffer_data_length
0x0052       [2]    FindDataFromBuffer_i_L0
0x0052       [2]    FARG_Skew_scaled_max
0x0054       [5]    FindDataFromBuffer_j_L0
0x0054       [8]    FLOC__Skew
0x005C       [1]    FARG_transmit_rf_input
0x005C       [2]    FARG_atoi_s
0x005E       [2]    atoi_c_L0
0x0060       [1]    FARG_Soft_UART_Write_udata
0x0060       [1]    FARG_isdigit_character
0x0061       [4]    FARG_Count_Distance_cnt
0x0061       [2]    atoi_a_L0
0x0063       [2]    atoi_sign_L0
0x0065       [4]    FARG_Count_Distance_max
0x0069       [4]    FARG_Count_Distance_scale
0x006D       [2]    FARG_Soft_UART_Init_port
0x006D       [1]    Soft_UART_Write_mask_L0
0x006F       [1]    FARG_Soft_UART_Init_rx_pin
0x0070       [1]    FARG_Soft_UART_Init_tx_pin
0x0071       [4]    FARG_Soft_UART_Init_baud_rate
0x0075       [1]    FARG_Soft_UART_Init_inverted
0x0076       [4]    Soft_UART_Init_q1_L0
0x007A       [4]    Soft_UART_Init_q2_L0
0x007E       [2]    Soft_UART_Init_temp_word_L0
0x0080       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F80       [1]    PORTA
0x0F82       [1]    PORTC
0x0F83       [0]    Echo_F
0x0F83       [1]    PORTD
0x0F83       [0]    Echo_R
0x0F83       [0]    Echo_L
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [0]    Trigger_L
0x0F8C       [0]    Trigger_R
0x0F8C       [0]    Trigger_F
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB4       [1]    CMCON
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF1       [1]    INTCON2
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L__main30
  L__main31
  L__main32
  L__main33
  L__main34
  L_end_main
  _main
  L__main36
  L__main37
  L__main38
  L__main39
  L__main40
  L__main41
  L__main42
  L__main43
  L__main44
  L__main45
  L__main46
  L__main47
  L__main48
  L__main49
  L__main50
  L__main51
  L__main52
  L__main53
  L__main54
  L__main55
  L__main56
  L_end_ReadPing
  _ReadPing
  L_Skew0
  L_end_Skew
  _Skew
  L__Skew2
  L_ReadCompass0
  L_ReadCompass1
  L_ReadCompass2
  L_ReadCompass3
  L_ReadCompass4
  L_ReadCompass5
  L_FindDataFromBuffer6
  L_FindDataFromBuffer7
  L_FindDataFromBuffer8
  L_FindDataFromBuffer9
  L_FindDataFromBuffer10
  L_FindDataFromBuffer11
  L__FindDataFromBuffer12
  L_end_ReadCompass
  _ReadCompass
  L_end_FindDataFromBuffer
  _FindDataFromBuffer
  L__FindDataFromBuffer15
  L_Turn0
  L_Turn1
  L_Turn2
  L_end_SetSpeed
  _SetSpeed
  L_end_TurnLeft
  _TurnLeft
  L_end_TurnRight
  _TurnRight
  L_end_Turn
  _Turn
  L_end_MoveForward
  _MoveForward
  L_ReadPing_L0
  L_ReadPing_L1
  L_ReadPing_L2
  L_ReadPing_L3
  L_ReadPing_L4
  L_ReadPing_R5
  L_ReadPing_R6
  L_ReadPing_R7
  L_ReadPing_R8
  L_ReadPing_R9
  L_ReadPing_F10
  L_ReadPing_F11
  L_ReadPing_F12
  L_ReadPing_F13
  L_ReadPing_F14
  L_Count_Distance15
  L_end_ReadPing_L
  _ReadPing_L
  L_end_ReadPing_R
  _ReadPing_R
  L_end_ReadPing_F
  _ReadPing_F
  L_end_Count_Distance
  _Count_Distance
  L_transmit_rf0
  L_transmit_rf1
  L_end_transmit_rf
  _transmit_rf
  L_end____init_core___
  ____init_core___
  L_end_main_init
  _main_init
  L_abs0
  L___Lib_CStdlib_strtod1
  L___Lib_CStdlib_strtod2
  L___Lib_CStdlib_strtod3
  L___Lib_CStdlib_strtod4
  L___Lib_CStdlib_strtod5
  L___Lib_CStdlib_strtod6
  L___Lib_CStdlib_strtod7
  L___Lib_CStdlib_strtod8
  L___Lib_CStdlib_strtod9
  L___Lib_CStdlib_strtod10
  L___Lib_CStdlib_strtod11
  L___Lib_CStdlib_strtod12
  L___Lib_CStdlib_strtod13
  L___Lib_CStdlib_strtod14
  L___Lib_CStdlib_strtod15
  L___Lib_CStdlib_strtod16
  L___Lib_CStdlib_strtod17
  L___Lib_CStdlib_strtod18
  L___Lib_CStdlib_strtod19
  L___Lib_CStdlib_strtod20
  L___Lib_CStdlib_strtod21
  L___Lib_CStdlib_strtod22
  L___Lib_CStdlib_strtod23
  L___Lib_CStdlib_strtod24
  L___Lib_CStdlib_strtod25
  L___Lib_CStdlib_strtod26
  L___Lib_CStdlib_strtod27
  L___Lib_CStdlib_strtod28
  L___Lib_CStdlib_strtod29
  L___Lib_CStdlib_strtod30
  L___Lib_CStdlib_strtod31
  L___Lib_CStdlib_strtod32
  L___Lib_CStdlib_strtod33
  L___Lib_CStdlib_strtod34
  L___Lib_CStdlib_strtod35
  L___Lib_CStdlib_strtod36
  L___Lib_CStdlib_strtod37
  L___Lib_CStdlib_strtod38
  L___Lib_CStdlib_strtod39
  L___Lib_CStdlib_strtod40
  L___Lib_CStdlib_strtod41
  L___Lib_CStdlib_strtod42
  L___Lib_CStdlib_strtod43
  L___Lib_CStdlib_strtod44
  L___Lib_CStdlib_strtod45
  L___Lib_CStdlib_strtod46
  L___Lib_CStdlib_strtod47
  L___Lib_CStdlib_strtod48
  L___Lib_CStdlib_strtod49
  L___Lib_CStdlib_strtod50
  L___Lib_CStdlib_strtod51
  L___Lib_CStdlib_strtod52
  ___atoi_skipws_atoi
  L_atoi53
  L_atoi54
  L_atoi55
  L_atoi56
  L_atoi57
  L_atoi58
  ___atoi_conv_atoi
  L_atoi59
  L_atoi60
  ___atol_skipws_atol
  L_atol61
  L_atol62
  L_atol63
  L_atol64
  L_atol65
  L_atol66
  ___atol_conv_atol
  L_atol67
  L_atol68
  L_div69
  L_ldiv70
  L_uldiv71
  L_labs72
  L_max73
  L_min74
  L_rand75
  L_xtoi76
  L_xtoi77
  L_xtoi78
  L_xtoi79
  L_xtoi80
  L_xtoi81
  L_xtoi82
  L_xtoi83
  L_xtoi84
  L_xtoi85
  L_xtoi86
  L___Lib_CStdlib_strtod87
  L___Lib_CStdlib_strtod88
  L___Lib_CStdlib_strtod89
  L__atoi90
  L__atol91
  L_end_abs
  _abs
  L__abs93
  L_end_strtod
  __Lib_CStdlib_strtod
  L___Lib_CStdlib_strtod95
  L___Lib_CStdlib_strtod96
  L___Lib_CStdlib_strtod97
  L_end_atof
  _atof
  L_end_atoi
  _atoi
  L__atoi100
  L__atoi101
  L__atoi102
  L__atoi103
  L_end_atol
  _atol
  L__atol105
  L__atol106
  L_end_div
  _div
  L_end_ldiv
  _ldiv
  L_end_uldiv
  _uldiv
  L_end_labs
  _labs
  L__labs111
  L_end_max
  _max
  L__max113
  L_end_min
  _min
  L__min115
  L_end_srand
  _srand
  L_end_rand
  _rand
  L_end_xtoi
  _xtoi
  L_islower0
  L_islower1
  L_isupper2
  L_isupper3
  L_isalpha4
  L_isalpha5
  L_iscntrl6
  L_iscntrl7
  L_isdigit8
  L_isdigit9
  L_isalnum10
  L_isalnum11
  L_isspace12
  L_isspace13
  L_isspace14
  L_isspace15
  L_ispunct16
  L_ispunct17
  L_ispunct18
  L_ispunct19
  L_ispunct20
  L_ispunct21
  L_ispunct22
  L_ispunct23
  L_isgraph24
  L_isgraph25
  L_isxdigit26
  L_isxdigit27
  L_isxdigit28
  L_isxdigit29
  L_tolower30
  L_tolower31
  L_tolower32
  L_toupper33
  L_toupper34
  L_toupper35
  L__isspace36
  L__tolower37
  L__toupper38
  L_end_islower
  _islower
  L_end_isupper
  _isupper
  L_end_isalpha
  _isalpha
  L_end_iscntrl
  _iscntrl
  L_end_isdigit
  _isdigit
  L_end_isalnum
  _isalnum
  L_end_isspace
  _isspace
  L_end_ispunct
  _ispunct
  L_end_isgraph
  _isgraph
  L_end_isxdigit
  _isxdigit
  L_end_tolower
  _tolower
  L_end_toupper
  _toupper
  L_Delay_10us0
  L_Delay_22us1
  L_Delay_50us2
  L_Delay_80us3
  L_Delay_500us4
  L_Delay_5500us5
  L_Delay_1ms6
  L_Delay_5ms7
  L_Delay_8ms8
  L_Delay_100ms9
  L_Delay_10ms10
  L_Delay_1sec11
  L____Boot_Delay4k12
  L____Boot_Delay8k13
  L____Boot_Delay12k14
  L____Boot_Delay16k15
  L____Boot_Delay24k16
  L____Boot_Delay32k17
  L____Boot_Delay48k18
  L____Boot_Delay64k19
